tableType,tableLayer,tableName,Table/View,nzObject,nzObjectPk,sfObject,sfObjectPk,nzFilter,sfFilter
HUB,GEN1,HUB_CCY,TABLE,CCDB_PRD_HUB..CCY,CCY_GUID,PRD_DATAMART.PRICING.HUB_CCY,CCY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_CNTRY,TABLE,CCDB_PRD_HUB..CNTRY,CNTRY_GUID,PRD_DATAMART.PRICING.HUB_CNTRY,CNTRY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_CNTY,TABLE,CCDB_PRD_HUB..CNTY,CNTY_GUID,PRD_DATAMART.PRICING.HUB_CNTY,CNTY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_STATE,TABLE,CCDB_PRD_HUB..STATE,STATE_GUID,PRD_DATAMART.PRICING.HUB_STATE,STATE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_AGRMT_CUST_CLASS,TABLE,CCDB_PRD_HUB..AGRMT_CUST_CLASS,AGRMT_CUST_CLASS_GUID,PRD_DATAMART.PRICING.HUB_AGRMT_CUST_CLASS,AGRMT_CUST_CLASS_KEY,WHERE CURRENT_IND <>120 AND ACTV_FLG = 'Y' AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_ACCT_PERIOD,TABLE,CCDB_PRD_HUB..ACCT_PERIOD,ACCT_PERIOD_GUID,PRD_DATAMART.PRICING.HUB_ACCT_PERIOD,ACCT_PERIOD_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_TIMEZONE,TABLE,CCDB_PRD_HUB..TIMEZONE,TIMEZONE_GUID,PRD_DATAMART.PRICING.HUB_TIMEZONE,TIMEZONE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_PARTY,TABLE,CCDB_PRD_HUB..PARTY,PARTY_GUID,PRD_DATAMART.PRICING.HUB_PARTY,PARTY_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_CCY_CONV_RATE_TYPE,TABLE,CCDB_PRD_HUB..CCY_CONV_RATE_TYPE,CCY_CONV_RATE_TYPE_GUID,PRD_DATAMART.PRICING.HUB_CCY_CONV_RATE_TYPE,CCY_CONV_RATE_TYPE_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_LOC,TABLE,CCDB_PRD_HUB..LOC,LOC_GUID,PRD_DATAMART.PRICING.HUB_LOC,LOC_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_FINCL_LOB,TABLE,CCDB_PRD_HUB..FINCL_LOB,FINCL_LOB_GUID,PRD_DATAMART.PRICING.HUB_FINCL_LOB,FINCL_LOB_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_OTHER_GEO,TABLE,CCDB_PRD_HUB..OTHER_GEO,OTHER_GEO_GUID,PRD_DATAMART.PRICING.HUB_OTHER_GEO,OTHER_GEO_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
HUB,GENERIC,HUB_WM_ORG,TABLE,CCDB_PRD_HUB..WM_ORG,WM_ORG_GUID,PRD_DATAMART.PRICING.HUB_WM_ORG,WM_ORG_KEY,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,
